City,Latitude
A, ,n, ,n, , , ,A, ,r, ,b, ,o, ,r, ,",", , , ,M, ,I
613.5752083333332
T, ,u, ,s, ,t, ,i, ,n, ,",", , , ,C, ,A
320.4123611111112
S, ,h, ,a, ,n, ,g, ,h, ,a, ,i, ,",", , , ,C, ,h, ,i, ,n, ,a
640.9241666666666
T, ,o, ,k, ,y, ,o, ,",", , , ,J, ,a, ,p, ,a, ,n
561.1648784722221
S, ,y, ,d, ,n, ,e, ,y, ,",", , , ,A, ,u, ,s, ,t, ,r, ,a, ,l, ,i, ,a
1048.2201041666667
N, ,e, ,w, , , ,Y, ,o, ,r, ,k, ,",", , , ,N, ,Y
723.0033680555555
L, ,o, ,n, ,d, ,o, ,n, ,",", , , ,U, ,K
1002.3129166666663
